 
ỦY BAN MTTQ VIỆT NAM
THÀNH PHỐ HỒ CHÍ MINH
BAN THƯỜNG TRỰC	CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM
Độc lập – Tự do – Hạnh Phúc
Số: 326/QĐ-MTTQ-BTT	TP. Hồ Chí Minh, ngày 27 tháng 6 năm 2025
 
QUYẾT ĐỊNH
Thành lập Ủy ban Mặt trận Tổ quốc Việt Nam phường Tân Hưng, công nhận Ủy viên Ủy ban và Ban Thường trực
Ủy ban Mặt trận Tổ quốc Việt Nam phường Tân Hưng
 
BAN THƯỜNG TRỰC ỦY BAN MẶT TRẬN TỔ QUỐC VIỆT NAM
THÀNH PHỐ HỒ CHÍ MINH
 
- Căn cứ Điều lệ Mặt trận Tổ quốc Việt Nam;
- Căn cứ Nghị quyết số 1685/NQ-UBTVQH15 ngày 16 tháng 6 năm 2025 của Ủy ban Thường vụ Quốc hội về việc sắp xếp các đơn vị hành chính cấp xã của Thành phố Hồ Chí Minh năm 2025;
- Căn cứ Hướng dẫn số 31-HD/BTCTW ngày 23 tháng 4 năm 2025 của Ban Tổ chức Trung ương về việc thành lập tổ chức đảng tương ứng các đơn vị hành chính ở địa phương và sắp xếp tổ chức bộ máy cơ quan Mặt trận Tổ quốc Việt Nam, đoàn thể cấp tỉnh, cấp xã;
- Căn cứ Hướng dẫn số 18-HD/MTTW-BTT ngày 02 tháng 6 năm 2025 của Ban Thường trực Ủy ban Trung ương Mặt trận Tổ quốc Việt Nam về bổ sung một số nội dung thực hiện sắp xếp tổ chức bộ máy Mặt trận Tổ quốc Việt Nam, các tổ chức chính trị - xã hội, các Hội quần chúng do Đảng và Nhà nước giao nhiệm vụ (cấp tỉnh, cấp xã);
- Xét đề nghị của Ban Tổ chức, kiểm tra Cơ quan Ủy ban Mặt trận Tổ quốc Việt Nam Thành phố Hồ Chí Minh,
 
QUYẾT ĐỊNH:
Điều 1. Thành lập Ủy ban Mặt trận Tổ quốc Việt Nam phường Tân Hưng kể từ ngày 01 tháng 7 năm 2025. Chức năng, nhiệm vụ của Ủy ban Mặt trận Tổ quốc Việt Nam phường Tân Hưng thực hiện theo Luật Mặt trận Tổ quốc Việt Nam, Điều lệ Mặt trận Tổ quốc Việt Nam và các quy định hiện hành.
Điều 2. Công nhận 49 ông, bà là Ủy viên Ủy ban Mặt trận Tổ quốc Việt Nam phường Tân Hưng (danh sách đính kèm).
Điều 3. Công nhận các chức danh trong Ban Thường trực Ủy ban Mặt trận Tổ quốc Việt Nam phường Tân Hưng, gồm các ông, bà có tên sau:
1. Bà Phạm Thị Hạnh Tư, Chủ tịch Ủy ban Mặt trận Tổ quốc Việt Nam phường.
2. Ông Khưu Thiên Thành, Phó Chủ tịch Ủy ban Mặt trận Tổ quốc Việt Nam phường đồng thời là Chủ tịch Công đoàn phường.
3. Ông Lê Đức Đạt, Phó Chủ tịch Ủy ban Mặt trận Tổ quốc Việt Nam phường đồng thời là Bí thư Đoàn Thanh niên Cộng sản Hồ Chí Minh phường.
4. Bà Trần Thị Phương Huyên, Phó Chủ tịch Ủy ban Mặt trận Tổ quốc Việt Nam phường đồng thời là Chủ tịch Hội Liên hiệp Phụ nữ phường.
5. Ông Lê Văn Tài, Phó Chủ tịch Ủy ban Mặt trận Tổ quốc Việt Nam phường đồng thời là Chủ tịch Hội Cựu chiến binh phường.
Các chức danh trên được công nhận kể từ ngày 01 tháng 7 năm 2025.
Điều 4. Ủy ban, Ban Thường trực Ủy ban Mặt trận Tổ quốc Việt Nam phường Tân Hưng có trách nhiệm thực hiện chức năng, nhiệm vụ được quy định tại Điều lệ Mặt trận Tổ quốc Việt Nam; đồng thời, chuẩn bị tốt các nội dung liên quan nhằm tiến tới tổ chức Đại hội Mặt trận Tổ quốc Việt Nam phường Tân Hưng lần thứ nhất, nhiệm kỳ 2025 - 2030.
 
Điều 5. Các ban, Văn phòng Cơ quan Ủy ban Mặt trận Tổ quốc Việt Nam Thành phố Hồ Chí Minh, Ủy ban Mặt trận Tổ quốc Việt Nam phường Tân Hưng và các ông, bà có tên tại Điều 2, Điều 3 thực hiện quyết định này.
DANH SÁCH
Ủy viên Ủy ban và Ban Thường trực Ủy ban Mặt trận Tổ quốc Việt Nam
phường Tân Hưng bao gồm những người có trong bảng sau:
STT	Họ và tên	Chức vụ
1	Bà Phạm Thị Hạnh Tư	Chủ tịch Ủy ban Mặt trận Tổ quốc Việt Nam phường Tân Hưng
2	Ông Khưu Thiên Thành	Phó Chủ tịch Ủy ban Mặt trận tổ quốc Việt Nam phường, đồng thời là Chủ tịch Công Đoàn phường Tân Hưng
3	Ông Lê Đức Đạt	Phó Chủ tịch Ủy ban Mặt trận tổ quốc Việt Nam phường, đồng thời là Bí thư Đoàn Thanh niên Cộng sản Hồ Chí Minh phường Tân Hưng
4	Bà Trần Thị Phương Huyện	Phó Chủ tịch Ủy ban Mặt trận tổ quốc Việt Nam phường, đồng thời là Chủ tịch Hội Liên hiệp Phụ nữ phường Tân Hưng
5	Ông Lê Văn Tài	Phó Chủ tịch Ủy ban Mặt trận tổ quốc Việt Nam phường, đồng thời là Chủ tịch Hội Cựu chiến binh phường Tân Hưng
6	Ông Nguyễn Văn Tuyền	Ủy viên
7	Ông Nguyễn Anh Tuấn	Ủy viên
8	Ông Trầm Hảo Tâm	Ủy viên
9	Ông Mai Thanh Bình	Ủy viên
10	Bà Nguyễn Thị Hiệp	Ủy viên
11	Bà Nguyễn Thị Kim Duyên	Ủy viên
12	Đại đức Thích An Đạt	Ủy viên
13	Mục sư Nguyễn Phúc Bảo	Ủy viên
14	Ông Đỗ Văn Tám	Ủy viên
15	Ông Nguyễn Quốc Vũ	Ủy viên
16	Ông Lý Nhị Nghĩa	Ủy viên
17	Ông Trần Mạnh Dũng	Ủy viên
18	Bà Lê Thị Nhung	Ủy viên
19	Bà Thạch Thị Huyền	Ủy viên
20	Bà Cao Thị Thanh Minh	Ủy viên
21	Ông Lâm Tú Tâm	Ủy viên
22	Ông Amin Nizeur	Ủy viên
23	Ông Phan Lê Quang Tuyến	Ủy viên
24	Sư cô Thích Nữ Đồng Trí (Nguyễn Thị Vân)	Ủy viên
25	Ông Trần Chí Hùng	Ủy viên
26	Ông Lê Ngọc Hiệp	Ủy viên
27	Bà Nguyễn Thị Diên	Ủy viên
28	Ông Nguyễn Văn Hạnh	Ủy viên
29	Ông Vũ Văn Toàn	Ủy viên
30	Ông Hoàng Xuân Tự	Ủy viên
31	| Bà Đoàn Thị Búp	Ủy viên
32	Bà Phạm Thị Tuyết Nhung	Ủy viên
33	Ông Phạm Anh Tú	Ủy viên
34	Ông Nguyễn Ngọc Thông	Ủy viên
35	Bà Hà Thị Mai Hồng	Ủy viên
36	Bà Phạm Thị Mỹ Hà	Ủy viên
37	Bà Đỗ Thị Lý	Ủy viên
38	Ông Trần Lê Duy Anh	Ủy viên
39	Bà Nguyễn Thị Quế Lan	Ủy viên
40	Ông Đặng Ngọc Thành	Ủy viên
41	Bà Mai Thị Thanh Hương	Ủy viên
42	Bà Trịnh Thị Tuyết Nhung	Ủy viên
43	Ông Đỗ Trọng Lại	Ủy viên
 	 	Ủy viên
44	Ông Lầu Minh Cóong	Ủy viên
45	Ông Lý Văn Chính	Ủy viên
46	Bà Nguyễn Thị Đỉnh	Ủy viên
47	Bà Trần Thị Phương Loan	Ủy viên
48	Ông Trần Cường	Ủy viên
49	Ông Vũ Văn Bình	Ủy viên
 

